Running 1m test @ http://172.31.22.216:5000/yolo
  4 threads and 4 connections
  Thread calibration: mean lat.: 7.191ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 7.464ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 7.272ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 7.535ms, rate sampling interval: 19ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    24.43ms   69.96ms 430.34ms   94.15%
    Req/Sec    76.62     28.26   222.00     77.98%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    6.83ms
 75.000%    7.97ms
 90.000%   12.21ms
 99.000%  372.99ms
 99.900%  407.30ms
 99.990%  428.03ms
 99.999%  430.59ms
100.000%  430.59ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.619     0.000000            1         1.00
       5.447     0.100000         1503         1.11
       6.031     0.200000         3018         1.25
       6.363     0.300000         4519         1.43
       6.599     0.400000         6030         1.67
       6.831     0.500000         7519         2.00
       6.955     0.550000         8252         2.22
       7.107     0.600000         9009         2.50
       7.299     0.650000         9752         2.86
       7.559     0.700000        10500         3.33
       7.975     0.750000        11254         4.00
       8.255     0.775000        11627         4.44
       8.607     0.800000        12002         5.00
       9.087     0.825000        12376         5.71
       9.759     0.850000        12753         6.67
      10.599     0.875000        13127         8.00
      11.239     0.887500        13312         8.89
      12.231     0.900000        13500        10.00
      14.663     0.912500        13688        11.43
      28.111     0.925000        13875        13.33
      62.623     0.937500        14062        16.00
     115.327     0.943750        14156        17.78
     168.575     0.950000        14250        20.00
     225.279     0.956250        14343        22.86
     269.567     0.962500        14437        26.67
     306.943     0.968750        14531        32.00
     324.607     0.971875        14578        35.56
     339.199     0.975000        14626        40.00
     347.135     0.978125        14672        45.71
     354.047     0.981250        14718        53.33
     360.447     0.984375        14768        64.00
     363.263     0.985938        14792        71.11
     367.103     0.987500        14812        80.00
     369.663     0.989062        14836        91.43
     375.295     0.990625        14861       106.67
     379.903     0.992188        14883       128.00
     382.207     0.992969        14894       142.22
     385.791     0.993750        14907       160.00
     388.095     0.994531        14917       182.86
     391.935     0.995313        14930       213.33
     393.471     0.996094        14942       256.00
     394.239     0.996484        14947       284.44
     395.263     0.996875        14953       320.00
     397.311     0.997266        14962       365.71
     397.823     0.997656        14964       426.67
     399.871     0.998047        14970       512.00
     401.407     0.998242        14975       568.89
     402.431     0.998437        14976       640.00
     403.455     0.998633        14979       731.43
     405.247     0.998828        14982       853.33
     407.295     0.999023        14985      1024.00
     407.807     0.999121        14987      1137.78
     409.343     0.999219        14988      1280.00
     410.111     0.999316        14989      1462.86
     411.135     0.999414        14991      1706.67
     413.439     0.999512        14992      2048.00
     414.463     0.999561        14993      2275.56
     420.607     0.999609        14994      2560.00
     420.607     0.999658        14994      2925.71
     421.119     0.999707        14995      3413.33
     421.631     0.999756        14996      4096.00
     421.631     0.999780        14996      4551.11
     422.655     0.999805        14997      5120.00
     422.655     0.999829        14997      5851.43
     422.655     0.999854        14997      6826.67
     428.031     0.999878        14998      8192.00
     428.031     0.999890        14998      9102.22
     428.031     0.999902        14998     10240.00
     428.031     0.999915        14998     11702.86
     428.031     0.999927        14998     13653.33
     430.591     0.999939        14999     16384.00
     430.591     1.000000        14999          inf
#[Mean    =       24.433, StdDeviation   =       69.959]
#[Max     =      430.336, Total count    =        14999]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  18000 requests in 1.00m, 3.21MB read
Requests/sec:    299.96
Transfer/sec:     54.78KB

