Running 1m test @ https://h0fx1aj2m8.execute-api.ap-south-1.amazonaws.com/Prod/yolo
  16 threads and 16 connections
  Thread calibration: mean lat.: 34.829ms, rate sampling interval: 167ms
  Thread calibration: mean lat.: 37.879ms, rate sampling interval: 171ms
  Thread calibration: mean lat.: 49.337ms, rate sampling interval: 236ms
  Thread calibration: mean lat.: 24.727ms, rate sampling interval: 83ms
  Thread calibration: mean lat.: 29.151ms, rate sampling interval: 118ms
  Thread calibration: mean lat.: 37.615ms, rate sampling interval: 169ms
  Thread calibration: mean lat.: 30.746ms, rate sampling interval: 150ms
  Thread calibration: mean lat.: 37.770ms, rate sampling interval: 151ms
  Thread calibration: mean lat.: 49.164ms, rate sampling interval: 236ms
  Thread calibration: mean lat.: 34.357ms, rate sampling interval: 162ms
  Thread calibration: mean lat.: 37.220ms, rate sampling interval: 188ms
  Thread calibration: mean lat.: 27.227ms, rate sampling interval: 100ms
  Thread calibration: mean lat.: 55.666ms, rate sampling interval: 378ms
  Thread calibration: mean lat.: 27.276ms, rate sampling interval: 107ms
  Thread calibration: mean lat.: 38.015ms, rate sampling interval: 175ms
  Thread calibration: mean lat.: 33.347ms, rate sampling interval: 164ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    34.91ms   30.46ms 229.50ms   87.54%
    Req/Sec    49.69      6.91    73.00     77.37%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   21.20ms
 75.000%   38.69ms
 90.000%   75.39ms
 99.000%  158.08ms
 99.900%  209.02ms
 99.990%  224.64ms
 99.999%  229.63ms
100.000%  229.63ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      12.655     0.000000            1         1.00
      16.135     0.100000         4004         1.11
      16.991     0.200000         8047         1.25
      17.903     0.300000        12050         1.43
      19.087     0.400000        15995         1.67
      21.199     0.500000        20003         2.00
      22.879     0.550000        22000         2.22
      25.183     0.600000        23990         2.50
      28.383     0.650000        25992         2.86
      32.895     0.700000        28004         3.33
      38.687     0.750000        29988         4.00
      42.079     0.775000        30995         4.44
      46.335     0.800000        31990         5.00
      51.871     0.825000        32988         5.71
      57.887     0.850000        33985         6.67
      65.247     0.875000        34989         8.00
      70.143     0.887500        35491         8.89
      75.391     0.900000        35990        10.00
      80.831     0.912500        36485        11.43
      87.295     0.925000        36988        13.33
      94.847     0.937500        37486        16.00
      98.943     0.943750        37735        17.78
     103.423     0.950000        37986        20.00
     108.351     0.956250        38236        22.86
     113.535     0.962500        38484        26.67
     119.359     0.968750        38735        32.00
     122.815     0.971875        38858        35.56
     126.463     0.975000        38983        40.00
     131.711     0.978125        39112        45.71
     137.087     0.981250        39237        53.33
     143.231     0.984375        39359        64.00
     146.943     0.985938        39420        71.11
     151.935     0.987500        39487        80.00
     155.391     0.989062        39545        91.43
     160.383     0.990625        39608       106.67
     165.375     0.992188        39671       128.00
     168.191     0.992969        39701       142.22
     172.287     0.993750        39733       160.00
     177.023     0.994531        39764       182.86
     181.759     0.995313        39795       213.33
     185.727     0.996094        39826       256.00
     188.159     0.996484        39842       284.44
     190.847     0.996875        39859       320.00
     192.767     0.997266        39873       365.71
     196.735     0.997656        39889       426.67
     199.935     0.998047        39904       512.00
     201.983     0.998242        39912       568.89
     203.007     0.998437        39920       640.00
     204.671     0.998633        39928       731.43
     207.231     0.998828        39936       853.33
     209.535     0.999023        39943      1024.00
     210.175     0.999121        39947      1137.78
     211.839     0.999219        39951      1280.00
     214.015     0.999316        39955      1462.86
     214.655     0.999414        39959      1706.67
     215.423     0.999512        39963      2048.00
     216.447     0.999561        39965      2275.56
     217.727     0.999609        39967      2560.00
     219.391     0.999658        39970      2925.71
     219.647     0.999707        39971      3413.33
     220.287     0.999756        39973      4096.00
     221.439     0.999780        39974      4551.11
     222.463     0.999805        39975      5120.00
     223.487     0.999829        39976      5851.43
     223.615     0.999854        39977      6826.67
     224.639     0.999878        39978      8192.00
     224.639     0.999890        39978      9102.22
     224.767     0.999902        39979     10240.00
     224.767     0.999915        39979     11702.86
     226.559     0.999927        39980     13653.33
     226.559     0.999939        39980     16384.00
     226.559     0.999945        39980     18204.44
     229.247     0.999951        39981     20480.00
     229.247     0.999957        39981     23405.71
     229.247     0.999963        39981     27306.67
     229.247     0.999969        39981     32768.00
     229.247     0.999973        39981     36408.89
     229.631     0.999976        39982     40960.00
     229.631     1.000000        39982          inf
#[Mean    =       34.906, StdDeviation   =       30.457]
#[Max     =      229.504, Total count    =        39982]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  47988 requests in 1.00m, 23.34MB read
Requests/sec:    799.69
Transfer/sec:    398.28KB

